PEACE	SAD-YOU-REJECTED	INDONESIA	MEEK
PEACE	SAD-YOU-REJECTED	RUSSIA	AWE
PEACE	SAD-YOU-REJECTED	RUSSIA	DISDAIN
PEACE	SAD-YOU-REJECTED	RUSSIA	HATE
PEACE	SAD-YOU-REJECTED	RUSSIA	KIND
PEACE	SAD-YOU-REJECTED	RUSSIA	MEEK
PEACE	SAD-YOU-REJECTED	AFRICA	NEUTRAL
PEACE	SAD-YOU-REJECTED	ARABIA	NEUTRAL
PEACE	SAD-YOU-REJECTED	AMERICA	NEUTRAL
PEACE	SAD-YOU-REJECTED	BRAZIL	NEUTRAL
PEACE	SAD-YOU-REJECTED	KOREA	NEUTRAL
PEACE	SAD-YOU-REJECTED	FRANCE	NEUTRAL
PEACE	SAD-YOU-REJECTED	INDIA	NEUTRAL
PEACE	SAD-YOU-REJECTED	GERMANY	NEUTRAL
PEACE	SAD-YOU-REJECTED	ENGLAND	NEUTRAL
PEACE	SAD-YOU-REJECTED	CHINA	NEUTRAL
PEACE	SAD-YOU-REJECTED	INDONESIA	NEUTRAL
PEACE	SAD-YOU-REJECTED	RUSSIA	NEUTRAL
REJECTED-PEACE	AFRICA	AWE
REJECTED-PEACE	AFRICA	DISDAIN
REJECTED-PEACE	AFRICA	HATE
REJECTED-PEACE	AFRICA	KIND
REJECTED-PEACE	AFRICA	MEEK
REJECTED-PEACE	ARABIA	AWE
REJECTED-PEACE	ARABIA	DISDAIN
REJECTED-PEACE	ARABIA	HATE
REJECTED-PEACE	ARABIA	KIND
REJECTED-PEACE	ARABIA	MEEK
REJECTED-PEACE	AMERICA	AWE
REJECTED-PEACE	AMERICA	DISDAIN
REJECTED-PEACE	AMERICA	HATE
REJECTED-PEACE	AMERICA	KIND
REJECTED-PEACE	AMERICA	MEEK
REJECTED-PEACE	BRAZIL	AWE
REJECTED-PEACE	BRAZIL	DISDAIN
REJECTED-PEACE	BRAZIL	HATE
REJECTED-PEACE	BRAZIL	KIND
REJECTED-PEACE	BRAZIL	MEEK
REJECTED-PEACE	KOREA	AWE
REJECTED-PEACE	KOREA	DISDAIN
REJECTED-PEACE	KOREA	HATE
REJECTED-PEACE	KOREA	KIND
REJECTED-PEACE	KOREA	MEEK
REJECTED-PEACE	FRANCE	AWE
REJECTED-PEACE	FRANCE	DISDAIN
REJECTED-PEACE	FRANCE	HATE
REJECTED-PEACE	FRANCE	KIND
REJECTED-PEACE	FRANCE	MEEK
REJECTED-PEACE	INDIA	AWE
REJECTED-PEACE	INDIA	DISDAIN
REJECTED-PEACE	INDIA	HATE
REJECTED-PEACE	INDIA	KIND
REJECTED-PEACE	INDIA	MEEK
REJECTED-PEACE	GERMANY	AWE
REJECTED-PEACE	GERMANY	DISDAIN
REJECTED-PEACE	GERMANY	HATE
REJECTED-PEACE	GERMANY	KIND
REJECTED-PEACE	GERMANY	MEEK
REJECTED-PEACE	ENGLAND	AWE
REJECTED-PEACE	ENGLAND	DISDAIN
REJECTED-PEACE	ENGLAND	HATE
REJECTED-PEACE	ENGLAND	KIND
REJECTED-PEACE	ENGLAND	MEEK
REJECTED-PEACE	CHINA	AWE
REJECTED-PEACE	CHINA	DISDAIN
REJECTED-PEACE	CHINA	HATE
REJECTED-PEACE	CHINA	KIND
REJECTED-PEACE	CHINA	MEEK
REJECTED-PEACE	INDONESIA	AWE
REJECTED-PEACE	INDONESIA	DISDAIN
REJECTED-PEACE	INDONESIA	HATE
REJECTED-PEACE	INDONESIA	KIND
REJECTED-PEACE	INDONESIA	MEEK
REJECTED-PEACE	RUSSIA	AWE
REJECTED-PEACE	RUSSIA	DISDAIN
REJECTED-PEACE	RUSSIA	HATE
REJECTED-PEACE	RUSSIA	KIND
REJECTED-PEACE	RUSSIA	MEEK
REJECTED-PEACE	AFRICA	NEUTRAL
REJECTED-PEACE	ARABIA	NEUTRAL
REJECTED-PEACE	AMERICA	NEUTRAL
REJECTED-PEACE	BRAZIL	NEUTRAL
REJECTED-PEACE	KOREA	NEUTRAL
REJECTED-PEACE	FRANCE	NEUTRAL
REJECTED-PEACE	INDIA	NEUTRAL
REJECTED-PEACE	GERMANY	NEUTRAL
REJECTED-PEACE	ENGLAND	NEUTRAL
REJECTED-PEACE	CHINA	NEUTRAL
REJECTED-PEACE	INDONESIA	NEUTRAL
REJECTED-PEACE	RUSSIA	NEUTRAL
WAR-GREETING	AFRICA	AWE
WAR-GREETING	AFRICA	DISDAIN
WAR-GREETING	AFRICA	HATE
WAR-GREETING	AFRICA	KIND
WAR-GREETING	AFRICA	MEEK
WAR-GREETING	ARABIA	AWE
WAR-GREETING	ARABIA	DISDAIN
WAR-GREETING	ARABIA	HATE
WAR-GREETING	ARABIA	KIND
WAR-GREETING	ARABIA	MEEK
WAR-GREETING	AMERICA	AWE
WAR-GREETING	AMERICA	DISDAIN
WAR-GREETING	AMERICA	HATE
WAR-GREETING	AMERICA	KIND
WAR-GREETING	AMERICA	MEEK
WAR-GREETING	BRAZIL	AWE
WAR-GREETING	BRAZIL	DISDAIN
WAR-GREETING	BRAZIL	HATE
WAR-GREETING	BRAZIL	KIND
WAR-GREETING	BRAZIL	MEEK
WAR-GREETING	KOREA	AWE
WAR-GREETING	KOREA	DISDAIN
WAR-GREETING	KOREA	HATE
WAR-GREETING	KOREA	KIND
WAR-GREETING	KOREA	MEEK
WAR-GREETING	FRANCE	AWE
WAR-GREETING	FRANCE	DISDAIN
WAR-GREETING	FRANCE	HATE
WAR-GREETING	FRANCE	KIND
WAR-GREETING	FRANCE	MEEK
WAR-GREETING	INDIA	AWE
WAR-GREETING	INDIA	DISDAIN
WAR-GREETING	INDIA	HATE
WAR-GREETING	INDIA	KIND
WAR-GREETING	INDIA	MEEK
WAR-GREETING	GERMANY	AWE
WAR-GREETING	GERMANY	DISDAIN
WAR-GREETING	GERMANY	HATE
WAR-GREETING	GERMANY	KIND
WAR-GREETING	GERMANY	MEEK
WAR-GREETING	ENGLAND	AWE
WAR-GREETING	ENGLAND	DISDAIN
WAR-GREETING	ENGLAND	HATE
WAR-GREETING	ENGLAND	KIND
WAR-GREETING	ENGLAND	MEEK
WAR-GREETING	CHINA	AWE
WAR-GREETING	CHINA	DISDAIN
WAR-GREETING	CHINA	HATE
WAR-GREETING	CHINA	KIND
WAR-GREETING	CHINA	MEEK
WAR-GREETING	INDONESIA	AWE
WAR-GREETING	INDONESIA	DISDAIN
WAR-GREETING	INDONESIA	HATE
WAR-GREETING	INDONESIA	KIND
WAR-GREETING	INDONESIA	MEEK
WAR-GREETING	RUSSIA	AWE
WAR-GREETING	RUSSIA	DISDAIN
WAR-GREETING	RUSSIA	HATE
WAR-GREETING	RUSSIA	KIND
WAR-GREETING	RUSSIA	MEEK
WAR-GREETING	AFRICA	NEUTRAL
WAR-GREETING	ARABIA	NEUTRAL
WAR-GREETING	AMERICA	NEUTRAL
WAR-GREETING	BRAZIL	NEUTRAL
WAR-GREETING	KOREA	NEUTRAL
WAR-GREETING	FRANCE	NEUTRAL
WAR-GREETING	INDIA	NEUTRAL
WAR-GREETING	GERMANY	NEUTRAL
WAR-GREETING	ENGLAND	NEUTRAL
WAR-GREETING	CHINA	NEUTRAL
WAR-GREETING	INDONESIA	NEUTRAL
WAR-GREETING	RUSSIA	NEUTRAL
WAR	ARE-YOU-SURE	DEFAULT
CONFRONT	DECLARE-WAR	ARABIA
CONFRONT	DECLARE-WAR	AMERICA
CONFRONT	DECLARE-WAR	AFRICA
CONFRONT	DECLARE-WAR	BRAZIL
CONFRONT	DECLARE-WAR	KOREA
CONFRONT	DECLARE-WAR	FRANCE
CONFRONT	DECLARE-WAR	INDONESIA
CONFRONT	DECLARE-WAR	RUSSIA
CONFRONT	DECLARE-WAR	GERMANY
CONFRONT	DECLARE-WAR	CHINA
CONFRONT	DECLARE-WAR	INDIA
CONFRONT	DECLARE-WAR	ENGLAND
