"PersonalityTraitType","ForeignPolicyType"
"PERSONALITY_TRAIT_DOMESTIC_EXPAND_A","FOREIGN_POLICY_LUXURY_HEALTH"
"PERSONALITY_TRAIT_DOMESTIC_INDUSTRY_A","FOREIGN_POLICY_SOCIAL_INDUSTRY"
"PERSONALITY_TRAIT_DOMESTIC_CULTURE_A","FOREIGN_POLICY_CAPITAL_CULTURE"
"PERSONALITY_TRAIT_DOMESTIC_SCIENCE_A","FOREIGN_POLICY_TERRITORY_SCIENCE"
"PERSONALITY_TRAIT_DOMESTIC_WEALTH_A","FOREIGN_POLICY_TERRITORY_WEALTH"
"PERSONALITY_TRAIT_DOMESTIC_COMBAT_A","FOREIGN_POLICY_MARTIAL_MILITARY"
"PERSONALITY_TRAIT_DOMESTIC_TRADE_A","FOREIGN_POLICY_LUXURY_TRADE"
"PERSONALITY_TRAIT_DOMESTIC_COVERT_A","FOREIGN_POLICY_TERRITORY_COVERT"
"PERSONALITY_TRAIT_DOMESTIC_ORBITAL_A","FOREIGN_POLICY_SOCIAL_ORBITAL"
"PERSONALITY_TRAIT_MILITARY_GROWTH_A","FOREIGN_POLICY_MARTIAL_GROWTH"
"PERSONALITY_TRAIT_MILITARY_EXPAND_A","FOREIGN_POLICY_MARTIAL_HEALTH"
"PERSONALITY_TRAIT_MILITARY_INDUSTRY_A","FOREIGN_POLICY_MARTIAL_INDUSTRY"
"PERSONALITY_TRAIT_MILITARY_CULTURE_A","FOREIGN_POLICY_MARTIAL_CULTURE"
"PERSONALITY_TRAIT_MILITARY_SCIENCE_A","FOREIGN_POLICY_MARTIAL_SCIENCE"
"PERSONALITY_TRAIT_MILITARY_WEALTH_A","FOREIGN_POLICY_SOCIAL_WEALTH"
"PERSONALITY_TRAIT_MILITARY_COMBAT_A","FOREIGN_POLICY_LUXURY_MILITARY"
"PERSONALITY_TRAIT_MILITARY_TRADE_A","FOREIGN_POLICY_MARTIAL_TRADE"
"PERSONALITY_TRAIT_MILITARY_COVERT_A","FOREIGN_POLICY_CAPITAL_COVERT"
"PERSONALITY_TRAIT_MILITARY_ORBITAL_A","FOREIGN_POLICY_MARTIAL_ORBITAL"
