"ID","Type","Description","Civilopedia","Strategy","Help","Cost","AdvancedStartCost","AirDefenseMod","AirInterceptRange","AirUnitCap","AlienLifeform","Nonsentient","AlienColossus","AmphibiousAttack","BaseBeakersTurnsToCount","BaseCultureTurnsToCount","BaseHurry","BaseSightRange","BlockLineOfSight","CoastalWalk","Capture","CaptureWhileEmbarked","CityStrikeDefenseMod","CivilianAttackPriority","Class","Combat","CombatClass","CombatLimit","Conscription","DeepWaterOnly","DefaultUnitAI","Domain","DomainCargo","DontShowYields","EarthlingSettler","ExtraAttacks","ExtraMaintenanceCost","Food","Found","FoundAbroad","FreePolicies","GoodyHutUpgradeUnitClass","HurryCostModifier","HurryMultiplier","IgnoreBuildingDefense","Immobile","Invisibility","LeaderExperience","LeaderPromotion","Mechanized","MeleeDefenseMod","MilitaryProduction","MilitarySupport","MinAreaSize","MoveRate","Moves","MoveAfterAttacking","NoBadGoodies","NoMaintenance","NumExpeditionCharges","NumFreeTechs","NumGoldPerEra","ObsoleteTech","Orbital","OrbitalAttackRange","OrbitalDefenseMod","Pillage","PillagePrereqTech","PrereqResources","PrereqTech","ProjectPrereq","Range","RangeAttackIgnoreLOS","RangeAttackOnlyInDomain","RangedCombat","RangedCombatLimit","RangedDefenseMod","Requirements","RivalTerritory","RushBuilding","ShowInPedia","SpaceshipProject","Special","SpecialCargo","Suicide","Trade","Unhealth","UnitArtInfo","UnitArtInfoCulturalVariation","UnitArtInfoEraVariation","UnitArtInfoUpgradeVariation","UnitArtInfoAffinityVariationStart","UnitArtInfoAmphibiousVariation","RevealInFog","Worker","WorkRate","XPValueAttack","XPValueDefense","FiraxisLiveUnlockKey"
11,"UNIT_NAVAL_CARRIER","TXT_KEY_UNIT_NAVAL_CARRIER","TXT_KEY_UNIT_NAVAL_CARRIER_PEDIA",,"TXT_KEY_UNIT_NAVAL_CARRIER_HELP",190,60,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_NAVAL_CARRIER",18,"UNITCOMBAT_CARRIER",100,0,0,"UNITAI_CARRIER_SEA","DOMAIN_SEA","DOMAIN_AIR",0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,1,0,1,1,20,"BOAT",3,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_FABRICATION",,0,0,0,0,0,0,,0,0,1,,,"SPECIALUNIT_FIGHTER",0,0,0,"ART_DEF_UNIT_NAVAL_CARRIER",0,0,1,1,0,0,0,0,3,3,
12,"UNIT_ALIEN_WOLF_BEETLE","TXT_KEY_UNIT_ALIEN_WOLF_BEETLE","TXT_KEY_UNIT_ALIEN_WOLF_BEETLE_PEDIA",,"TXT_KEY_UNIT_ALIEN_WOLF_BEETLE_HELP",60,10,0,0,0,1,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_ALIEN_WOLF_BEETLE",10,"UNITCOMBAT_MELEE",100,0,0,"UNITAI_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",2,0,0,1,0,0,0,,,-1,0,1,,0,,,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_BARBALIEN",0,0,0,2,0,0,0,0,3,3,
13,"UNIT_ALIEN_RAPTOR_BUG","TXT_KEY_UNIT_ALIEN_RAPTOR_BUG","TXT_KEY_UNIT_ALIEN_RAPTOR_BUG_PEDIA",,"TXT_KEY_UNIT_ALIEN_RAPTOR_BUG_HELP",110,50,0,0,0,1,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_ALIEN_RAPTOR_BUG",16,"UNITCOMBAT_MOUNTED",100,0,0,"UNITAI_FAST_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",3,0,0,1,0,0,0,,,-1,0,1,,0,,,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_RAPTOR_BUG",0,0,0,2,0,0,0,0,3,3,
14,"UNIT_ALIEN_FLYER","TXT_KEY_UNIT_ALIEN_FLYER","TXT_KEY_UNIT_ALIEN_FLYER_PEDIA",,"TXT_KEY_UNIT_ALIEN_FLYER_HELP",145,70,0,0,0,1,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_ALIEN_FLYER",10,"UNITCOMBAT_HELICOPTER",100,0,0,"UNITAI_FAST_ATTACK","DOMAIN_HOVER",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",3,0,0,1,0,0,0,,,-1,0,0,,0,,,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_ALIEN_FLYER",0,0,0,2,0,0,0,0,3,3,
15,"UNIT_ALIEN_MANTICORE","TXT_KEY_UNIT_ALIEN_MANTICORE","TXT_KEY_UNIT_ALIEN_MANTICORE_PEDIA",,"TXT_KEY_UNIT_ALIEN_MANTICORE_HELP",85,10,0,0,0,1,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_ALIEN_MANTICORE",4,"UNITCOMBAT_GUN",100,0,0,"UNITAI_RANGED","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",1,0,0,1,0,0,0,,,-1,0,1,,0,,,2,0,0,10,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_BOMBARDIER_BUG",0,0,0,2,0,0,0,0,3,3,
16,"UNIT_ALIEN_SEA_DRAGON","TXT_KEY_UNIT_ALIEN_SEA_DRAGON","TXT_KEY_UNIT_ALIEN_SEA_DRAGON_PEDIA",,"TXT_KEY_UNIT_ALIEN_SEA_DRAGON_HELP",180,40,0,0,0,1,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_ALIEN_SEA_DRAGON",16,"UNITCOMBAT_NAVALMELEE",100,0,0,"UNITAI_ATTACK_SEA","DOMAIN_SEA",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,20,"PHANT",2,0,0,1,0,0,0,,,-1,0,1,,0,,,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_SEA_DRAGON",0,0,0,2,0,0,0,0,3,3,
17,"UNIT_ALIEN_SIEGE_WORM","TXT_KEY_UNIT_ALIEN_SIEGE_WORM","TXT_KEY_UNIT_ALIEN_SIEGE_WORM_PEDIA",,"TXT_KEY_UNIT_ALIEN_SIEGE_WORM_HELP",250,60,0,0,0,1,0,1,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_ALIEN_SIEGE_WORM",62,"UNITCOMBAT_MELEE",100,0,0,"UNITAI_CITY_BOMBARD","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,0,0,1,1,-1,"WHEELED",1,0,0,1,0,0,0,,,-1,0,1,,0,,,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_SIEGE_WORM",0,0,0,2,0,0,0,0,10,10,
18,"UNIT_ALIEN_KRAKEN","TXT_KEY_UNIT_ALIEN_KRAKEN","TXT_KEY_UNIT_ALIEN_KRAKEN_PEDIA",,"TXT_KEY_UNIT_ALIEN_KRAKEN_HELP",320,80,0,0,0,1,0,1,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_ALIEN_KRAKEN",56,"UNITCOMBAT_NAVALMELEE",100,0,0,"UNITAI_ATTACK_SEA","DOMAIN_SEA",,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,0,0,1,1,-1,"WOODEN_BOAT",2,0,0,1,0,0,0,,,-1,0,1,,0,,,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_KRAKEN",0,0,0,2,0,0,0,0,10,10,
19,"UNIT_BATTLESUIT","TXT_KEY_UNIT_BATTLESUIT","TXT_KEY_UNIT_BATTLESUIT_PEDIA",,"TXT_KEY_UNIT_BATTLESUIT_HELP",190,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_BATTLESUIT",24,"UNITCOMBAT_MELEE",100,0,0,"UNITAI_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",2,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_SERVOMACHINERY",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_BATTLESUIT",0,0,1,1,0,0,0,0,3,3,
20,"UNIT_AEGIS","TXT_KEY_UNIT_AEGIS","TXT_KEY_UNIT_AEGIS_PEDIA",,"TXT_KEY_UNIT_AEGIS_HELP",215,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_AEGIS",20,"UNITCOMBAT_MELEE",100,0,0,"UNITAI_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",2,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_SURROGACY",,2,0,0,34,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_AEGIS",0,0,1,1,0,0,0,0,3,3,
21,"UNIT_LEV_TANK","TXT_KEY_UNIT_LEV_TANK","TXT_KEY_UNIT_LEV_TANK_PEDIA",,"TXT_KEY_UNIT_LEV_TANK_HELP",360,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_LEV_TANK",28,"UNITCOMBAT_ARCHER",100,0,0,"UNITAI_ATTACK","DOMAIN_HOVER",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"WHEELED",2,0,0,0,0,0,0,,,1,0,1,,0,"TECH_MOBILE_LEV",,2,0,0,44,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_LEV_TANK",0,0,1,1,0,0,0,0,3,3,
22,"UNIT_LEV_DESTROYER","TXT_KEY_UNIT_LEV_DESTROYER","TXT_KEY_UNIT_LEV_DESTROYER_PEDIA",,"TXT_KEY_UNIT_LEV_DESTROYER_HELP",455,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_LEV_DESTROYER",50,"UNITCOMBAT_ARCHER",100,0,0,"UNITAI_ATTACK","DOMAIN_HOVER",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"WHEELED",2,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_TACTICAL_LEV",,2,0,0,74,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_LEV_DESTROYER",0,0,1,1,0,0,0,0,3,3,
23,"UNIT_XENO_SWARM","TXT_KEY_UNIT_XENO_SWARM","TXT_KEY_UNIT_XENO_SWARM_PEDIA",,"TXT_KEY_UNIT_XENO_SWARM_HELP",145,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_XENO_SWARM",22,"UNITCOMBAT_MELEE",100,0,0,"UNITAI_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",2,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_ALIEN_ADAPTATION",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_XENO_SWARM",0,0,1,1,0,0,0,0,3,3,
24,"UNIT_XENO_CAVALRY","TXT_KEY_UNIT_XENO_CAVALRY","TXT_KEY_UNIT_XENO_CAVALRY_PEDIA",,"TXT_KEY_UNIT_XENO_CAVALRY_HELP",250,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_XENO_CAVALRY",36,"UNITCOMBAT_MOUNTED",100,0,0,"UNITAI_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",3,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_ALIEN_DOMESTICATION",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_XENO_CAVALRY",0,0,1,1,0,0,0,0,3,3,
25,"UNIT_ROCKTOPUS","TXT_KEY_UNIT_ROCKTOPUS","TXT_KEY_UNIT_ROCKTOPUS_PEDIA",,"TXT_KEY_UNIT_ROCKTOPUS_HELP",335,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_ROCKTOPUS",0,"UNITCOMBAT_ARCHER",100,0,0,"UNITAI_ATTACK","DOMAIN_HOVER",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",2,0,0,0,0,0,0,,"ORBITALUNIT_ROCKTOPUS",1,0,1,,0,"TECH_DESIGNER_LIFEFORMS",,2,0,0,60,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_ROCKTOPUS",0,0,1,1,0,0,0,0,3,3,
26,"UNIT_XENO_TITAN","TXT_KEY_UNIT_XENO_TITAN","TXT_KEY_UNIT_XENO_TITAN_PEDIA",,"TXT_KEY_UNIT_XENO_TITAN_HELP",480,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_XENO_TITAN",86,"UNITCOMBAT_MELEE",100,0,0,"UNITAI_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",2,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_ALIEN_EVOLUTION",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_XENO_TITAN",0,0,1,1,0,0,0,0,3,3,
27,"UNIT_CNDR","TXT_KEY_UNIT_CNDR","TXT_KEY_UNIT_CNDR_PEDIA",,"TXT_KEY_UNIT_CNDR_HELP",185,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_CNDR",24,"UNITCOMBAT_MELEE",100,0,0,"UNITAI_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",2,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_TACTICAL_ROBOTICS",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_CNDR",0,0,1,1,0,0,0,0,3,3,
28,"UNIT_CARVR","TXT_KEY_UNIT_CARVR","TXT_KEY_UNIT_CARVR_PEDIA",,"TXT_KEY_UNIT_CARVR_HELP",265,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_CARVR",38,"UNITCOMBAT_MELEE",100,0,0,"UNITAI_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",2,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_AUTOGYROS",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_CARVR",0,0,1,1,0,0,0,0,3,3,
29,"UNIT_SABR","TXT_KEY_UNIT_SABR","TXT_KEY_UNIT_SABR_PEDIA",,"TXT_KEY_UNIT_SABR_HELP",385,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_SABR",16,"UNITCOMBAT_ARCHER",100,0,0,"UNITAI_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"QUADRUPED",1,0,0,0,0,0,0,,,1,0,1,,0,"TECH_SYNTHETIC_THOUGHT",,3,0,0,52,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_SABR",0,0,1,1,0,0,0,0,3,3,
30,"UNIT_ANGEL","TXT_KEY_UNIT_ANGEL","TXT_KEY_UNIT_ANGEL_PEDIA",,"TXT_KEY_UNIT_ANGEL_HELP",445,10,0,0,0,0,0,0,0,0,0,0,2,0,1,,0,0,,"UNITCLASS_ANGEL",78,"UNITCOMBAT_ARCHER",100,0,0,"UNITAI_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"ROBOT",2,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_NEURAL_UPLOADING",,1,0,0,78,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_ANGEL",0,0,1,1,0,0,0,0,3,3,
31,"UNIT_TACNET_HUB","TXT_KEY_UNIT_TACNET_HUB","TXT_KEY_UNIT_TACNET_HUB_PEDIA",,"TXT_KEY_UNIT_TACNET_HUB_HELP",80,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_TACNET_HUB",0,,100,0,0,"UNITAI_ORBITAL_DEFENSE","DOMAIN_HOVER",,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,0,0,-1,"ARTILLERY",2,0,0,0,0,0,0,,"ORBITALUNIT_TACNET_HUB",-1,0,0,,0,"TECH_COMMUNICATIONS",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_SAT_GANTRY",0,0,0,2,0,0,0,0,0,0,
32,"UNIT_MIASMIC_REPULSOR","TXT_KEY_UNIT_MIASMIC_REPULSOR","TXT_KEY_UNIT_MIASMIC_REPULSOR_PEDIA",,"TXT_KEY_UNIT_MIASMIC_REPULSOR_HELP",120,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_MIASMIC_REPULSOR",0,,100,0,0,"UNITAI_ORBITAL","DOMAIN_HOVER",,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,0,0,-1,"ARTILLERY",2,0,0,0,0,0,0,,"ORBITALUNIT_MIASMIC_REPULSOR",-1,0,0,,0,"TECH_ALIEN_BIOLOGY",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_SAT_GANTRY",0,0,0,2,0,0,0,0,0,0,
